House ID,Golden Grains
6e33eb91,1505416.24288
6e33eb96,1350780.35155
6e33eb98,1350839.21063
6e33eb9b,946273.018772
6e33eba1,869099.212418
6e33eba3,1260915.18939
6e33eba9,1063000.25318
6e33ebae,1175834.04153
6e33ebb3,1437183.04043
6e33ebb5,1354955.94239
6e33ebb7,1187358.98723
6e33ebb9,1323170.14849
6e33ebbe,1412219.54122
6e33ebc0,1328294.18882
6e33ebc3,1487177.95481
6e33ebc7,1428281.14814
6e33ebcb,1298605.57426
6e33ebd0,1425389.3204
6e33ebd2,1366056.8287
6e33ebd6,1388907.05402
6e33ebdb,1428786.74408
6e33ebe1,1100903.70995
6e33ebe3,1206105.72159
6e33ebe6,767409.578657
6e33ebe9,1280054.68194
6e33ebef,1121035.90799
6e33ebf5,1335750.60114
6e33ebf8,1600166.34847
6e33ebfd,1105661.14102
6e33ec01,1374244.70526
6e33ec04,1103594.64659
6e33ec06,1217693.14425
6e33ec0b,1243929.65543
6e33ec0d,1297049.14785
6e33ec12,1249767.42998
6e33ec16,1514024.31179
6e33ec19,1370052.27196
6e33ec1f,1406709.91143
6e33ec25,1494048.62229
6e33ec2b,866924.63281
6e33ec2f,1063091.59701
6e33ec35,1381157.66129
6e33ec39,1175265.98585
6e33ec3d,1536670.53575
6e33ec43,992067.287687
6e33ec49,1013231.63916
6e33ec4e,1139204.62351
6e33ec52,1434368.85263
6e33ec54,1420974.01112
6e33ec59,1481071.32702
6e33ec5c,1273807.02822
6e33ec5e,1402013.89749
6e33ec61,1491797.94048
6e33ec63,1353551.7701
6e33ec69,1233948.81662
6e33ec6b,1283573.62144
6e33ec6e,1393854.90935
6e33ec71,1315892.68055
6e33ec73,1241030.34873
6e33ec79,1245151.59326
6e33ec7d,1359278.28051
6e33ec81,1345558.22864
6e33ec85,1406218.72366
6e33ec87,1110909.18326
6e33ec89,1391661.26483
6e33ec8d,1405278.48804
6e33ec92,999617.77128
6e33ec96,1294830.48777
6e33ec9c,1044968.93847
6e33eca1,1226343.21736
6e33eca3,1364764.75075
6e33eca6,1425795.59692
6e33ecaa,1314668.5694
6e33ecac,1338257.22432
6e33ecaf,1127472.62186
6e33ecb5,1161058.23141
6e33ecb8,1466693.10729
6e33ecbd,1213284.7375
6e33ecc1,1254405.5374
6e33ecc7,1011236.94079
6e33eccd,1386369.77362
6e33ecd0,1426203.84046
6e33ecd6,1414232.72817
6e33ecdb,1330860.2364
6e33ecde,1503513.76908
6e33ece1,1410516.89623
6e33ece3,1379390.88833
6e33ece7,1099653.83424
6e33ecea,1383929.34178
6e33ecec,1257085.4518
6e33ecf2,1529699.63667
6e33ecf7,1389551.06731
6e33ecfd,1370727.53231
6e33ecff,1566563.39519
6e33ed04,1308893.82575
6e33ed07,1192681.21029
6e33ed0a,1403085.84651
6e33ed0f,1399913.69933
6e33ed14,1236867.25512
6e33ed19,1256027.40333
6e33ed1d,1052671.5864
6e33ed1f,1535717.66439
6e33ed21,1159976.79148
6e33ed26,1342190.6413
6e33ed2c,1440315.42102
6e33ed32,1390107.15388
6e33ed35,1123588.14761
6e33ed38,1484350.07251
6e33ed3d,1462051.0118
6e33ed40,1214314.26505
6e33ed42,1385377.49495
6e33ed48,1102344.56782
6e33ed4d,938097.10204
6e33ed52,1256324.03148
6e33ed55,1100369.42998
6e33ed58,1465220.11158
6e33ed5a,1397648.53982
6e33ed5e,1249078.15619
6e33ed64,1442039.02196
6e33ed66,1406205.67195
6e33ed69,1491298.52493
6e33ed6b,1452297.16243
6e33ed6d,1323051.93027
6e33ed71,1532060.09961
6e33ed75,1488671.01734
6e33ed7a,1292229.69377
6e33ed7e,1133605.70731
6e33ed80,1083207.35471
6e33ed83,1362781.48817
6e33ed85,1272908.85174
6e33ed89,1411724.3274
6e33ed8c,1418291.43565
6e33ed8e,1508062.85253
6e33ed91,1470716.24776
6e33ed93,1235638.53665
6e33ed99,1181563.20625
6e33ed9b,835637.453806
6e33eda1,1462606.46833
6e33eda3,1285510.8805
6e33eda6,1345189.12527
6e33edab,1400347.07198
6e33edb0,1388763.72032
6e33edb4,1428136.87985
6e33edb6,1342485.65322
6e33edb8,1409604.63378
6e33edbc,1394639.67852
6e33edc1,1004844.68866
6e33edc6,1436549.02725
6e33edc9,1359996.19634
6e33edcf,1388472.2628
6e33edd3,1021803.39265
6e33edd5,1423686.25751
6e33edd8,1496817.65712
6e33eddb,1408256.99493
6e33edde,1227278.76239
6e33ede0,1140637.13729
6e33ede6,1177155.4977
6e33ede8,1271759.75677
6e33edee,1395675.45255
6e33edf0,956892.427596
6e33edf5,1506396.20635
6e33edf9,1392865.26366
6e33edfb,1250911.90116
6e33edfd,1104668.89542
6e33ee00,1479964.16377
6e33ee05,949400.213565
6e33ee0b,1327301.49108
6e33ee0d,1209175.83599
6e33ee13,1260789.74652
6e33ee17,1192450.10357
6e33ee1d,1257897.41222
6e33ee20,1247692.90719
6e33ee23,878628.032682
6e33ee25,1274435.8033
6e33ee2a,1500840.09833
6e33ee2d,1348597.12008
6e33ee2f,1453305.03332
6e33ee34,1163667.36944
6e33ee37,1374587.19239
6e33ee3b,1411679.904
6e33ee3d,1504250.92062
6e33ee3f,1138625.33492
6e33ee41,1334769.41583
6e33ee47,1536538.18031
6e33ee4a,1230705.45942
6e33ee4c,1414959.62602
6e33ee51,1192702.3548
6e33ee54,1225842.04858
6e33ee59,1314055.54119
6e33ee5b,1423702.74553
6e33ee61,1378907.17737
6e33ee66,1441889.48153
6e33ee6b,1415026.93355
6e33ee70,1369248.69968
6e33ee74,1460303.13632
6e33ee77,979375.153455
6e33ee7c,1451116.28135
6e33ee7f,1238503.03286
6e33ee84,1498764.62899
6e33ee88,1336042.42716
6e33ee8d,1320620.10558
6e33ee93,1115699.47983
6e33ee97,1058296.70045
6e33ee9a,1459018.20857
6e33ee9c,1426051.37739
6e33ee9f,1106831.21932
6e33eea3,1477250.33399
6e33eea6,1565141.48452
6e33eeab,1169925.15725
6e33eeaf,1493035.82206
6e33eeb3,1063087.7196
6e33eeb5,1365353.53112
6e33eeb7,1560490.73371
6e33eeba,1224627.93786
6e33eec0,1501481.36954
6e33eec2,1437130.96778
6e33eec6,1455555.72159
6e33eecc,1131531.76688
6e33eed2,1388552.80575
6e33eed7,1392733.33857
6e33eedb,910018.475735
6e33eee1,1399631.09314
6e33eee6,849050.305243
6e33eeec,1055639.94034
6e33eef0,1275651.0556
6e33eef6,1464082.79585
6e33eefb,1435078.5078
6e33ef00,1421853.76396
6e33ef05,1271123.78294
6e33ef0b,1270498.02372
6e33ef10,1165095.23391
6e33ef16,1301375.32475
6e33ef1a,1450279.76296
6e33ef1f,1123970.58334
6e33ef21,1442638.51639
6e33ef23,1375525.73502
6e33ef29,1400748.00188
6e33ef2d,1434094.46207
6e33ef33,1103361.12121
6e33ef35,1347719.74172
6e33ef3a,1011297.84871
6e33ef3f,1086672.46062
6e33ef43,1362597.14631
6e33ef47,1359477.95768
6e33ef4d,975512.736356
6e33ef50,1362455.12408
6e33ef53,1371853.56849
6e33ef55,1267444.41317
6e33ef59,1385122.99524
6e33ef5b,1287322.78271
6e33ef5f,1380072.02799
6e33ef63,1350221.68415
6e33ef69,1257823.07917
6e33ef6c,1404139.96572
6e33ef71,1324162.79697
6e33ef75,1244719.51559
6e33ef79,1541947.88159
6e33ef7b,1461082.03062
6e33ef80,1334047.74479
6e33ef85,1302151.05188
6e33ef8a,1244824.98935
6e33ef8c,1137068.0457
6e33ef90,1407878.6487
6e33ef93,1487435.59809
6e33ef98,1016553.87774
6e33ef9e,1418018.83365
6e33efa1,1487505.17421
6e33efa7,1393889.70427
6e33efa9,901790.211777
6e33efad,1416419.32401
6e33efb1,1257040.4519
6e33efb6,1316792.42091
6e33efbc,1321586.64204
6e33efbe,1207786.72393
6e33efc1,1050007.86462
6e33efc7,1314522.19932
6e33efcc,1080975.82289
6e33efcf,1108073.93953
6e33efd4,1325317.55238
6e33efd9,1524345.49049
6e33efdd,1490506.333
6e33efdf,1327935.83641
6e33efe3,1166716.84041
6e33efe5,1484133.00138
6e33efe7,1414312.57513
6e33efea,1270998.08382
6e33efec,1219308.28645
6e33efee,1115806.89301
6e33eff3,1410300.5026
6e33eff8,1263879.93898
6e33effd,1327137.19596
6e33f002,1323670.16098
6e33f005,1545634.0697
6e33f00a,1254248.27404
6e33f010,1394179.46234
6e33f016,1279212.97134
6e33f01a,1003472.43535
6e33f01e,1349903.60287
6e33f020,1253651.14036
6e33f026,1503986.89038
6e33f028,1048057.41643
6e33f02d,1264653.65762
6e33f032,1431755.36624
6e33f034,1558540.36183
6e33f03a,1450738.03858
6e33f040,1399071.45111
6e33f043,1470722.16015
6e33f048,1423850.4332
6e33f04b,1434546.30047
6e33f04f,1065529.05323
6e33f054,1602085.30951
6e33f057,1269639.76528
6e33f05c,1574386.90622
6e33f062,1564407.05698
6e33f067,1293650.17338
6e33f06c,1372993.01641
6e33f070,1100445.30569
6e33f074,1516517.92868
6e33f077,1412034.24266
6e33f079,1377567.71346
6e33f07d,1523801.76606
6e33f082,1071049.85121
6e33f084,937060.935999
6e33f089,1157443.29332
6e33f08d,1214402.84003
6e33f08f,1103468.74082
6e33f095,1111549.95302
6e33f09a,1300677.96526
6e33f09d,1203970.50263
6e33f0a0,1284136.37531
6e33f0a2,1362124.58703
6e33f0a5,1303062.99726
6e33f0aa,1036638.27221
6e33f0ae,1403023.74652
6e33f0b1,1279918.54558
6e33f0b6,1450225.83126
6e33f0b8,1487299.44236
6e33f0bd,1018229.08425
6e33f0c2,1373500.79353
6e33f0c6,1274291.83014
6e33f0cc,1209145.48046
6e33f0d2,1301963.22161
6e33f0d4,1271795.43684
6e33f0d8,1135946.21843
6e33f0de,1433632.73382
6e33f0e3,1540286.49177
6e33f0e6,1483383.68958
6e33f0e8,1087357.9839
6e33f0ed,1420351.8435
6e33f0f2,1319407.29587
6e33f0f6,988711.080443
6e33f0fc,1183648.35634
6e33f102,1236845.40607
6e33f108,1311379.96648
6e33f10d,1407513.05401
6e33f113,1350602.22399
6e33f116,1469142.68776
6e33f11c,1492145.3795
6e33f122,1184961.62905
6e33f125,996671.937456
6e33f12a,1534601.68735
6e33f12d,1283747.0381
6e33f133,1162121.78415
6e33f135,1190870.06459
6e33f13a,1241054.32205
6e33f13c,1543267.40623
6e33f13f,1456330.09176
6e33f144,1557757.17104
6e33f146,1027954.85714
6e33f14c,1286653.254
6e33f14e,1398291.0364
6e33f153,1090493.17002
6e33f155,1393359.39352
6e33f15b,1346024.82359
6e33f160,1082063.41086
6e33f166,1464476.62435
6e33f16c,1413428.59244
6e33f16e,1241429.66081
6e33f172,998043.931052
6e33f175,1251153.67383
6e33f17b,1226994.09666
6e33f17e,1170160.10744
6e33f184,1377500.40663
6e33f188,1517647.80655
6e33f18b,1478609.58235
6e33f18d,1171582.39335
6e33f192,1322441.08912
6e33f197,1160331.74142
6e33f19c,829218.40262
6e33f19e,1241684.05718
6e33f1a3,1438060.07214
6e33f1a9,1237910.43222
6e33f1ab,1345262.44804
6e33f1ad,1417084.50833
6e33f1af,1312832.25756
6e33f1b4,1048134.56257
6e33f1ba,1212490.53461
6e33f1bd,1126883.96645
6e33f1c2,1248243.19189
6e33f1c4,1449365.27961
6e33f1c9,1123416.08303
6e33f1cf,1322793.1703
6e33f1d5,1499940.00245
6e33f1da,1236699.36829
6e33f1de,1400765.20862
6e33f1e1,1279999.34446
6e33f1e6,1155109.01544
6e33f1ea,1337820.31741
6e33f1ee,1240039.27025
6e33f1f0,966147.584401
6e33f1f6,1283855.27414
6e33f1f8,1177899.45261
6e33f1fc,1138435.63279
6e33f202,1292080.32619
6e33f208,1359123.64413
6e33f20d,1284933.47594
6e33f212,1444551.48261
6e33f215,1167913.72075
6e33f218,1446035.50976
6e33f21c,1439839.7053
6e33f21e,1486514.11673
6e33f222,1391245.29429
6e33f225,1572171.56372
6e33f227,1475596.39091
6e33f22c,1424983.92126
6e33f22f,1570335.95828
6e33f233,1287341.65082
6e33f239,1195924.23581
6e33f23e,1176203.61327
6e33f242,1159730.41651
6e33f245,1490164.85474
6e33f247,1234933.657
6e33f24d,1397497.57499
6e33f253,1154394.82771
6e33f255,1499923.72425
6e33f25a,1157217.18835
6e33f25f,1441880.44721
6e33f263,1497021.78209
6e33f269,1226764.55844
6e33f26b,920051.7454
6e33f271,1260453.47326
6e33f273,1469258.5848
6e33f277,1105182.05173
6e33f27d,1517110.85348
6e33f283,1148392.7499
6e33f288,1187843.71893
6e33f28b,879400.489793
6e33f290,1449235.71709
6e33f296,1366037.59921
6e33f29c,1425841.52326
6e33f29f,1415562.55857
6e33f2a4,1339651.93494
6e33f2a7,1238074.58409
6e33f2ad,1083457.43009
6e33f2b0,1228785.85402
6e33f2b3,1486037.27017
6e33f2b9,1017355.68459
6e33f2bb,1423995.45339
6e33f2bd,1301230.40475
6e33f2c0,1398597.81806
6e33f2c2,1344886.41302
6e33f2c7,1076652.09641
6e33f2cc,1134378.42937
6e33f2d2,1473299.93727
6e33f2d6,1094808.68998
6e33f2dc,1262159.16127
6e33f2e0,1289501.67131
6e33f2e4,1434512.33389
6e33f2e7,1483765.62784
6e33f2e9,1446287.65663
6e33f2ef,1221524.95275
6e33f2f4,1424224.74557
6e33f2f7,1280294.78022
6e33f2fa,1481001.77917
6e33f2fc,990917.545081
6e33f302,1214314.59763
6e33f304,1477284.73289
6e33f307,1432603.34578
6e33f30d,1421844.72173
6e33f311,1301514.92503
6e33f315,1404666.93144
6e33f318,1311148.3013
6e33f31b,1493615.81069
6e33f321,1453341.04063
6e33f327,1400157.48017
6e33f32d,1428031.32945
6e33f332,1469129.37977
6e33f334,1326804.25411
6e33f338,1383565.34754
6e33f33d,1258608.84137
6e33f341,1560276.2953
6e33f346,1573081.11718
6e33f348,1417297.97076
6e33f34e,1349251.06426
6e33f351,1058263.40126
6e33f354,1354736.57478
6e33f356,1147401.16832
6e33f35c,1235405.18738
6e33f35f,1499100.48285
6e33f361,1101293.39149
6e33f366,1319468.23523
6e33f36c,1478589.54754
6e33f370,1359389.90001
6e33f374,1218497.67622
6e33f379,1416069.79414
6e33f37c,1319558.82347
6e33f37f,1336248.71157
6e33f385,992677.403942
6e33f38a,1526312.1638
6e33f38c,1356145.4221
6e33f391,1375930.70397
6e33f396,1408461.72491
6e33f39c,1312163.00558
6e33f3a1,1014841.18394
6e33f3a6,1361489.78056
6e33f3a8,1265290.21819
6e33f3ac,1509899.9345
6e33f3b0,1445319.76481
6e33f3b2,1383864.70613
6e33f3b6,1484637.16331
6e33f3b8,1478112.9407
6e33f3bb,1124284.40011
6e33f3bd,1320859.39233
6e33f3c0,1339431.70511
6e33f3c4,1089587.15786
6e33f3c9,1344712.08895
6e33f3cb,1104455.53465
6e33f3ce,1100338.80912
6e33f3d2,1180457.4566
6e33f3d6,1048440.10458
6e33f3db,1276429.59923
6e33f3dd,1031195.72002
6e33f3e1,1402728.26984
6e33f3e3,1452508.60014
6e33f3e5,1261684.15015
6e33f3eb,1172890.86298
6e33f3ef,1553216.32228
6e33f3f1,1386751.15401
6e33f3f3,1132671.33396
6e33f3f9,1510599.4229
6e33f3fc,1189812.04713
6e33f3ff,1561525.06848
6e33f404,1162838.41639
6e33f407,1376804.15057
6e33f40b,1573553.42841
6e33f411,968897.599526
6e33f414,1481325.25632
6e33f41a,876328.652195
6e33f41c,1034886.58048
6e33f421,1061458.17579
6e33f425,1287529.0707
6e33f427,1207412.7327
6e33f42c,1587232.43213
6e33f42e,1466577.81633
6e33f431,1220076.20555
6e33f437,1301424.99233
6e33f43a,1309680.4799
6e33f440,1366706.57981
6e33f442,1092765.64831
6e33f445,1073270.47161
6e33f44b,1403330.70365
6e33f44e,1495295.77722
6e33f451,1281597.50361
6e33f456,1464869.93523
6e33f459,1406420.48296
6e33f45f,1425633.81603
6e33f461,1365002.07056
6e33f463,1420595.79803
6e33f465,1302609.62951
6e33f468,1305203.8352
6e33f46e,1173642.55826
6e33f470,1322450.84147
6e33f473,1439290.09989
6e33f476,1476654.32978
6e33f479,1414645.06399
6e33f47b,1145559.03115
6e33f47d,1369675.43898
6e33f481,1408921.79112
6e33f483,1283463.2272
6e33f485,1272367.13753
6e33f48a,1144886.93721
6e33f48d,1199098.05718
6e33f490,1414147.45597
6e33f496,1415939.11047
6e33f49c,1195272.56024
6e33f49e,1397915.72899
6e33f4a0,1534148.8493
6e33f4a5,1132510.96714
6e33f4a8,1405553.86904
6e33f4ae,1008541.05538
6e33f4b3,1083780.6449
6e33f4b9,1450381.36171
6e33f4bd,1295709.0952
6e33f4bf,798944.366655
6e33f4c3,1299051.29877
6e33f4c7,1339865.60362
6e33f4ca,1003057.67972
6e33f4cc,1340130.94228
6e33f4d0,1274526.56983
6e33f4d3,1609831.42788
6e33f4d5,953849.621805
6e33f4da,1228587.73485
6e33f4dc,1454608.89217
6e33f4de,1247770.92766
6e33f4e4,1071271.90267
6e33f4ea,1485286.9333
6e33f4ec,1405718.88562
6e33f4f2,1276337.14462
6e33f4f8,1287537.21648
6e33f4fc,1233759.04283
6e33f502,1032757.5971
6e33f508,1274762.08614
6e33f50b,1285851.9732
6e33f511,1214126.72253
6e33f517,1281951.32547
6e33f51b,1216154.72594
6e33f51f,1444592.28596
6e33f524,1193819.32779
6e33f527,1167260.17677
6e33f52a,1423847.18198
6e33f52c,1481669.45075
6e33f531,1146640.05173
6e33f537,1215896.48473
6e33f53c,1365936.45436
6e33f53f,1305062.75482
6e33f541,1274561.08963
6e33f543,1381018.87147
6e33f547,1352359.99208
6e33f54c,1551452.36921
6e33f550,1420280.89559
6e33f552,1394884.10823
6e33f556,1404654.22943
6e33f55c,1440177.70184
6e33f560,1511031.89257
6e33f563,1131026.842
6e33f565,1325944.08084
6e33f56b,1533377.91228
6e33f56e,1333477.62111
6e33f570,1224801.98319
6e33f574,1548913.82765
6e33f579,1142141.42828
6e33f57f,1282921.9018
6e33f581,1360274.58143
6e33f587,1152953.35119
6e33f58d,1435599.38931
6e33f593,1178005.52725
6e33f599,1444437.56649
6e33f59b,1179743.99242
6e33f59e,1122419.52475
6e33f5a4,1531184.76493
6e33f5a8,1206320.32841
6e33f5ac,1214264.14758
6e33f5b1,1485210.28407
6e33f5b5,1504893.10877
6e33f5b8,1243217.37346
6e33f5be,1053928.09194
6e33f5c3,952640.305706
6e33f5c8,1489417.59396
6e33f5cd,1229373.81397
6e33f5d1,1287806.48229
6e33f5d4,1288847.91692
6e33f5d7,1494853.64059
6e33f5d9,1293588.83181
6e33f5de,1397525.52279
6e33f5e0,1399245.99844
6e33f5e5,1347231.93745
6e33f5e7,1412155.06106
6e33f5eb,1258040.71845
6e33f5f1,1406080.46659
6e33f5f6,1379271.29591
6e33f5fc,1454561.44309
6e33f5ff,1057524.32982
6e33f601,1480085.80872
6e33f606,1232414.54912
6e33f608,1363671.29522
6e33f60e,889120.38008
6e33f612,1141026.2222
6e33f615,1363447.03733
6e33f61b,1374169.97538
6e33f61d,1064537.51789
6e33f620,1071205.49322
6e33f625,1200682.17063
6e33f628,1193379.57565
6e33f62b,1402524.93289
6e33f62d,1152413.87374
6e33f630,1559399.30377
6e33f636,1212158.99711
6e33f63a,1281319.366
6e33f63c,1370756.65197
6e33f63e,1379486.34007
6e33f640,1235321.73557
6e33f642,1461895.13739
6e33f648,1247991.88157
6e33f64a,1128210.45025
6e33f64d,1496155.12887
6e33f651,1266733.19245
6e33f655,1221032.10029
6e33f659,1262011.82111
6e33f65c,1446648.90318
6e33f662,1356681.42317
6e33f664,1487846.74328
6e33f666,1418994.92199
6e33f669,1259212.60132
6e33f66c,1280421.76593
6e33f670,1019535.83786
6e33f674,1332156.77694
6e33f679,1478262.09812
6e33f67c,1468242.56076
6e33f67e,1122959.90394
6e33f681,1424643.27174
6e33f684,1497769.57756
6e33f689,1239695.07522
6e33f68f,1478309.16383
6e33f691,1362085.12478
6e33f693,1249983.39239
6e33f699,1133360.53434
6e33f69c,1456502.15549
6e33f6a0,1025769.55524
6e33f6a6,1048548.50521
6e33f6a8,1574758.32388
6e33f6ae,1092375.33989
6e33f6b3,1068507.65483
6e33f6b6,918367.684299
6e33f6b9,1272599.52275
6e33f6bf,1497279.42013
6e33f6c3,1474092.56356
6e33f6c8,1528982.2583
6e33f6cb,1037710.28138
6e33f6cd,1415330.57891
6e33f6d0,1208908.25842
6e33f6d3,1352568.6835
6e33f6d7,1177041.40775
6e33f6dd,1392235.07303
6e33f6e2,1406458.10353
6e33f6e6,1189253.72269
6e33f6e9,1443018.9665
6e33f6ef,1222797.13075
6e33f6f2,1214000.38246
6e33f6f7,1230214.82121
6e33f6fc,1079114.02195
6e33f701,1300269.67375
6e33f704,1178342.83032
6e33f709,1405512.11648
6e33f70d,1175189.46291
6e33f712,1359742.72616
6e33f714,1305942.36129
6e33f718,1261720.4271
6e33f71c,1545376.33428
6e33f71e,1330442.43634
6e33f724,1341343.96675
6e33f729,1481543.39353
6e33f72b,1394299.76511
6e33f72e,1429036.35089
6e33f730,1460034.17519
6e33f735,1379426.03414
6e33f738,1247505.88081
6e33f73a,1389653.71889
6e33f740,1368631.09444
6e33f743,1363345.0658
6e33f747,1154173.52089
6e33f74d,1049204.38377
6e33f750,1222051.01111
6e33f755,1278793.5577
6e33f758,1514248.03398
6e33f75a,1282047.67877
6e33f75d,1410621.17612
6e33f761,1251553.99888
6e33f763,1510589.19337
6e33f767,1296276.57963
6e33f76c,1396507.03772
6e33f76f,1441851.83527
6e33f771,1557880.96794
6e33f773,1136238.35328
6e33f775,1102374.77388
6e33f779,1363197.73871
6e33f77b,1279693.6889
6e33f781,1510394.44357
6e33f785,1322906.53011
6e33f787,1358117.35645
6e33f78b,1182466.73484
6e33f78e,1456298.81035
6e33f790,1343570.74699
6e33f793,1591383.4052
6e33f797,1348645.12553
6e33f79a,1140199.63622
6e33f79f,1370884.56058
6e33f7a2,1343455.3262
6e33f7a6,1274258.76447
6e33f7a8,1580172.02695
6e33f7ad,1416065.17349
6e33f7b0,1459892.09511
6e33f7b3,1309575.98092
6e33f7b5,1434914.779
6e33f7b7,1263674.33203
6e33f7bc,1378084.48396
6e33f7c1,1262915.98886
6e33f7c5,1524626.12099
6e33f7c7,1294898.99299
6e33f7cc,1423750.3993
6e33f7d0,1271504.04724
6e33f7d2,1111933.63933
6e33f7d4,1435207.04485
6e33f7da,1152614.83536
6e33f7df,1637537.96777
6e33f7e4,1199699.77686
6e33f7e9,1336575.56383
6e33f7ec,1054508.81374
6e33f7f0,1407686.46367
6e33f7f4,1343321.45747
6e33f7f8,1018051.21561
6e33f7fa,1281136.25619
6e33f7fd,1278885.8265
6e33f802,1056095.94574
6e33f804,1559038.00533
6e33f808,1398873.8024
6e33f80d,1204242.7358
6e33f812,1485979.45259
6e33f814,1531676.79735
6e33f816,1401903.73109
6e33f81a,1412461.83565
6e33f81e,1256730.75152
6e33f824,1351853.90431
6e33f828,1154102.30355
6e33f82b,1412590.38711
6e33f82e,1533924.82182
6e33f830,1442539.78793
6e33f835,1006006.71836
6e33f83b,1328999.69177
6e33f840,1333422.95875
6e33f843,1022253.84593
6e33f848,1433732.05202
6e33f84e,1292878.42656
6e33f854,1301546.45661
6e33f85a,1486935.93989
6e33f85d,1090480.15915
6e33f860,1522401.55531
6e33f864,1522558.03024
6e33f868,1166991.4646
6e33f86d,1398623.24986
6e33f872,1412239.21163
6e33f875,1545853.13981
6e33f877,1407794.25953
6e33f87a,1178323.60444
6e33f87c,1398156.6111
6e33f87f,1422708.08204
6e33f885,1415137.63602
6e33f887,1060759.49359
6e33f88b,1307299.32114
6e33f88f,1458466.18625
6e33f891,1403662.69994
6e33f896,1279325.25927
6e33f899,1381428.10136
6e33f89b,1220812.8836
6e33f8a0,1306984.33471
6e33f8a5,1401553.24024
6e33f8a9,1048817.36847
6e33f8ac,1406619.92674
6e33f8b1,1434883.74398
6e33f8b4,1275854.11485
6e33f8b7,1609026.97388
6e33f8bc,1247316.3423
6e33f8c1,1261986.73407
6e33f8c3,1360724.58264
6e33f8c6,1499161.95335
6e33f8cc,1646482.01564
6e33f8d2,1146518.67786
6e33f8d7,1507912.73042
6e33f8da,1362777.63865
6e33f8df,1342341.95516
6e33f8e2,1522030.43832
6e33f8e4,1364029.38454
6e33f8ea,1455870.79742
6e33f8f0,1423029.98948
6e33f8f3,1411072.43949
6e33f8f7,1354922.74308
